source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,HK-Energy,INF007,U6804,Kids Shake,2025-07-14,4,3112
Instagram,HK-Energy,INF001,U2612,Multivitamin,2025-07-02,4,4180
Instagram,Gritzo-Grow,INF006,U2790,Multivitamin,2025-07-08,2,988
Twitter,Gritzo-Grow,INF009,U8350,Kids Shake,2025-07-05,4,1948
Instagram,MB-Pro-Boost,INF005,U8579,Kids Shake,2025-07-08,1,753
Twitter,MB-Pro-Boost,INF009,U2604,Kids Shake,2025-07-02,5,5780
Instagram,Gritzo-Grow,INF001,U2528,Whey Protein,2025-07-08,2,1432
Twitter,MB-Pro-Boost,INF008,U8886,Kids Shake,2025-07-07,4,1440
YouTube,HK-Energy,INF003,U7209,Whey Protein,2025-07-01,4,2284
Twitter,HK-Energy,INF008,U5673,Multivitamin,2025-07-14,5,4885
Twitter,HK-Energy,INF008,U3536,Whey Protein,2025-07-07,3,1566
Instagram,HK-Energy,INF001,U9883,Whey Protein,2025-07-02,3,1074
Instagram,HK-Energy,INF001,U8811,Kids Shake,2025-07-17,5,2305
Instagram,Gritzo-Grow,INF001,U9320,Whey Protein,2025-07-03,2,740
Twitter,Gritzo-Grow,INF010,U2113,Kids Shake,2025-07-08,4,1688
Twitter,HK-Energy,INF010,U5033,Whey Protein,2025-07-19,5,1700
Twitter,HK-Energy,INF010,U2343,Multivitamin,2025-07-14,5,4390
Twitter,HK-Energy,INF009,U6183,Multivitamin,2025-07-09,2,1970
Instagram,HK-Energy,INF006,U4910,Multivitamin,2025-07-09,4,1736
Instagram,HK-Energy,INF005,U8491,Whey Protein,2025-07-11,1,309
Twitter,Gritzo-Grow,INF008,U2638,Multivitamin,2025-07-03,5,2590
Twitter,HK-Energy,INF009,U5345,Multivitamin,2025-07-05,3,1110
YouTube,HK-Energy,INF004,U7054,Multivitamin,2025-07-10,2,1496
Twitter,HK-Energy,INF009,U5956,Kids Shake,2025-07-20,5,1540
Twitter,Gritzo-Grow,INF009,U5905,Multivitamin,2025-07-04,2,1140
Instagram,Gritzo-Grow,INF002,U2753,Whey Protein,2025-07-18,2,1156
Instagram,HK-Energy,INF005,U4450,Whey Protein,2025-07-11,2,2006
Instagram,MB-Pro-Boost,INF005,U9280,Multivitamin,2025-07-16,3,3498
Instagram,Gritzo-Grow,INF001,U2512,Whey Protein,2025-07-21,4,4596
Instagram,HK-Energy,INF005,U1722,Whey Protein,2025-07-01,3,3267
YouTube,MB-Pro-Boost,INF003,U5291,Whey Protein,2025-07-06,4,3456
Instagram,MB-Pro-Boost,INF007,U1158,Kids Shake,2025-07-04,1,1007
YouTube,MB-Pro-Boost,INF003,U9938,Whey Protein,2025-07-02,3,2688
Twitter,MB-Pro-Boost,INF009,U3426,Kids Shake,2025-07-14,2,684
Instagram,MB-Pro-Boost,INF005,U6974,Whey Protein,2025-07-02,3,1545
YouTube,Gritzo-Grow,INF004,U2684,Kids Shake,2025-07-12,5,5975
Instagram,Gritzo-Grow,INF007,U3532,Whey Protein,2025-07-08,2,2238
YouTube,Gritzo-Grow,INF003,U7755,Kids Shake,2025-07-01,2,2108
Instagram,MB-Pro-Boost,INF006,U7745,Kids Shake,2025-07-08,3,1389
Instagram,MB-Pro-Boost,INF002,U7267,Multivitamin,2025-07-02,4,2108
YouTube,Gritzo-Grow,INF004,U8541,Multivitamin,2025-07-12,3,3420
YouTube,MB-Pro-Boost,INF004,U4652,Kids Shake,2025-07-01,2,1416
Instagram,MB-Pro-Boost,INF006,U5564,Multivitamin,2025-07-03,3,1977
Twitter,MB-Pro-Boost,INF009,U7548,Kids Shake,2025-07-18,3,984
Instagram,Gritzo-Grow,INF002,U5279,Multivitamin,2025-07-06,5,2855
Instagram,MB-Pro-Boost,INF001,U2776,Kids Shake,2025-07-20,4,2612
Instagram,HK-Energy,INF006,U8149,Kids Shake,2025-07-20,5,2090
Instagram,Gritzo-Grow,INF007,U4114,Whey Protein,2025-07-09,1,1025
Instagram,Gritzo-Grow,INF007,U1027,Whey Protein,2025-07-17,5,5015
